Temperature_C,Pressure_psi,Vibration_g,Flow_Rate_lpm,Oil_Level_pct,RPM,Coolant_Leak,Fault
72.37692075193021,70.0,0.02318186924242462,309.0951121276488,63.65495682470063,1524.941151879504,1,3
79.21223590807152,89.4891322008484,0.05,375.9129255360035,43.54911155910442,1536.9801148027284,0,2
59.14845186251463,89.42943253105935,0.019969204874626768,185.4335682806884,20.0,1531.8239307677989,1,4
95.0,108.65278077859018,0.02207703671132258,307.67403679428736,71.40812041049352,1621.2208497624388,1,1
95.0,108.27248119832126,0.017789508062404202,248.26138729448581,55.804387193168566,1509.453730885968,1,1
83.22839679704526,78.09017653471864,0.0128674871703988,264.74144449350166,79.2351719169219,2082.6313855207723,1,5
95.0,104.65904197007492,0.02423658801328846,311.31446672503415,77.87694122745407,1593.3707878846687,0,1
95.0,104.36559626005172,0.02183383949406847,398.4897340006528,58.10860989689075,1482.7866508796076,0,1
78.24049435583828,96.38099877739705,0.05,307.14476836867766,85.07557115727633,1359.6250822277752,1,2
66.11430615573558,70.0,0.008990754956487658,147.1923572579674,31.49347246546749,1674.80658492549,1,3
95.0,114.33421476419107,0.017860246212447778,341.39380884875993,94.18350964110797,1378.360149575256,1,1
61.2789445646068,101.9568629315305,0.05,324.1959214121961,48.451803553580675,1356.7507195297933,0,2
67.15802095823668,111.77531393048855,0.01842436972374081,259.3546361311524,20.0,1746.3210599816935,0,4
64.68806399946574,91.43283610662597,0.03132812776167489,279.07208623566606,37.11256401721662,1352.2763969782623,1,5
73.24513110262346,74.74938131572884,0.02595849609912077,242.0453287673654,70.22261246070188,1488.1772225102695,1,5
70.0,100.0,0.02,288.0395930103783,60.0,1714.4159612579538,0,0
66.61067439426355,70.0,0.03224432662144152,301.02437689992473,67.52168193938593,1545.7158144396487,1,3
95.0,106.02570558519609,0.025963529471289565,288.08671707856644,61.518512007770155,1648.0454469051094,1,1
71.26630627348403,70.0,0.017663911866515683,235.40978467797322,39.075075237535486,1793.6969375300343,1,3
75.1027829010018,114.3470125605736,0.015844879911249096,360.82041603563226,65.76351623853917,1333.9604107299633,1,5
95.0,103.25321167038165,0.006582416117259314,246.269411520858,59.08151340484596,1249.6241245102397,0,1
72.58598222540216,81.7119504611993,0.04123744627267746,344.5670052904705,20.0,1267.2723350962704,0,4
57.87061010582734,70.0,0.018349214646843467,288.1768731187409,70.29449729839315,1875.5803081057597,0,3
95.0,94.83516428584834,0.025034679186332492,319.20498131952564,35.77224474563235,1481.740978212154,1,1
71.05097822109545,70.94818347936514,0.05,249.5370812696034,70.27191264417193,1334.4667064775947,0,2
70.0,100.0,0.02,232.69460790739114,60.0,1784.5363365707353,0,0
70.0,100.0,0.02,299.531808367115,60.0,1276.1683256922383,0,0
70.0,100.0,0.02,350.6765250782393,60.0,1509.4221263323911,0,0
72.61637064311248,70.0,0.019342140445113093,296.3859524921176,74.14328820699309,1498.4891463758388,0,3
65.59227137951397,91.48328139805989,0.011322118254593587,348.78069294582696,74.33431241116133,1403.257913659133,1,5
95.0,106.62504756859015,0.03234689639621395,305.5394083023893,51.37985951025501,1393.4446815068884,1,1
66.0300316984412,98.85472391969002,0.05,275.0513950487178,52.128028966127104,1382.1902060582174,0,2
68.16685711735092,98.28406603909116,0.028350269034039165,313.9901016460304,84.44515340924158,1672.4053026249621,1,5
95.0,113.7242411489889,0.017048420053913906,251.79712390287511,70.6425513489718,1537.681573415825,1,1
95.0,117.8000977630542,0.013080163061097747,332.34010970802115,72.13527778046816,1796.287322426656,0,1
71.85783890651429,102.89889627716698,0.022438166452236005,216.92516199321727,20.0,1537.0567692326383,0,4
70.0,100.0,0.02,276.1390626174463,60.0,1559.1482729402126,0,0
63.43008722692348,85.49102404934739,0.025630080436980878,166.9804777771912,72.30957573187958,1560.854657864174,1,5
64.27247868938947,92.33458463122851,0.029537529703611735,307.104395975672,20.0,2098.3454247723034,1,4
97.78998746581783,87.46481303472078,0.05,284.4895766938747,53.22727153816955,1801.2535473794785,0,2
70.0,100.0,0.02,351.62965719451256,60.0,1802.6871646238496,0,0
95.0,80.85708274155046,0.03295362509888044,323.41156501472176,37.37140544603139,1495.7696872549436,0,1
70.0,100.0,0.02,332.3839390380172,60.0,1309.849669567961,0,0
62.76695440222614,88.35724644289239,0.026578385009692337,313.7348978221524,20.0,1848.991468475678,0,4
84.53696309121193,91.05330061274336,0.05,318.32568500992187,72.17206250276985,1720.298804153951,0,2
70.0,100.0,0.02,355.54943173159313,60.0,1432.870818771892,0,0
70.60829504781955,70.0,0.022275980840793585,319.9620451283788,50.48747825691116,1307.5071093744273,1,3
71.87431565419764,110.19671298943757,0.029026896680083687,345.7303836742802,20.0,1926.9975183614,1,4
79.23324100627364,105.45711516588531,0.020470152750352934,291.99246088063114,53.1718832755695,1315.2607699135915,1,5
95.0,79.7391113865609,0.02114392849070897,289.0631005542905,46.346421675792236,1242.210957411825,1,1
95.0,119.41540430936115,0.023394841788938702,330.41940107153283,65.25621925847156,1342.7026881080449,1,1
89.265188206975,70.0,0.012776751250590194,232.53235114895824,62.46612857402341,1396.4022660317405,1,3
78.48552593285827,86.65358844912504,0.002228030830150593,250.66407448466077,20.0,1818.9413727331842,0,4
70.0,100.0,0.02,312.6257624898319,60.0,2024.4165938511765,0,0
84.06713415323136,111.6601835494073,0.018202088360026313,342.4360232821482,65.61230353927618,1662.4414531835316,1,5
75.77272141017957,102.83498170308302,0.019911068695168583,407.84454950206543,46.90836578224828,1669.3016650321588,1,5
80.48230783555475,65.70954934003274,0.05,304.3901411351977,32.845799743262916,1584.471607812622,1,2
59.42916723852503,89.50925035766767,0.01956224122927816,418.8562398893984,49.89216752773642,1340.5926442001992,1,5
83.98579176714597,102.7963895979524,0.02043712930440446,283.6583741013879,60.937029105084555,1496.4992830682957,1,5
86.27152575458393,76.77583665404703,0.011356443722624995,266.002350835044,65.14037688423251,1737.734801967064,1,5
95.0,111.74908990884151,0.03330932803627874,262.2259247931885,72.14183240831574,1548.4180506687267,0,1
55.3595254377408,70.0,0.03570146816694211,308.78996961130355,40.37769389539716,1490.9986854785598,0,3
72.58797559937109,70.0,0.019748678466336933,411.14369090819247,66.4324638632597,1564.8621312301484,0,3
73.36685220324841,117.34264769281732,0.023012970751454906,362.17090480701734,52.66721181379933,1361.302103670314,1,5
73.52996097915923,102.3647172717756,0.05,228.61042760263456,55.53441176872704,1401.9868240969645,1,2
95.0,99.10748267480069,0.021487031484864506,332.92556145233743,80.02925763166917,1434.8406236491976,1,1
62.418384625957664,105.4712391809072,0.032165456828972705,270.6126638861281,52.427652529307544,1628.3394570239525,1,5
74.91537872334553,70.0,0.022424332590015653,303.67697730258817,71.05459793915949,1678.6556440393426,1,3
76.62514570593933,100.37445242817415,0.030285715363705404,268.68022407564246,20.0,1469.5095559469964,1,4
72.1627767410312,70.92779302747682,0.05,245.55941979243315,47.40174409006762,1152.5670019313368,0,2
54.207160490608395,97.76712247472031,0.05,289.2791646878584,32.47165430389137,1213.316648365712,1,2
76.08864138351933,73.76167418275504,0.04161836514343166,330.2988663314512,20.0,1578.0455818400765,1,4
68.76267408630552,113.01984681005783,0.010871567558239273,283.5332012837053,20.0,1929.7433683104668,1,4
57.05143620983676,70.0,0.017240780618412447,349.06296194470406,67.72722339646525,1256.2504449056817,1,3
62.39083683219602,81.43992230205605,0.020427610446235474,380.404851006584,20.0,1490.2195311026483,1,4
95.0,82.18336615615134,0.0011739402037615893,270.7575216517194,71.05170279791001,1415.8396146145767,1,1
70.0,100.0,0.02,237.84415768672102,60.0,1683.368997392977,0,0
70.0,100.0,0.02,358.2749105479014,60.0,1193.9026632454434,0,0
65.71736316805573,70.0,0.021045131371718807,342.91020087558536,61.40874110064628,1344.371493607615,1,3
76.17933791351287,102.1060077857062,0.05,325.33481980986903,68.0332044300328,1884.6742819074175,1,2
95.0,144.1480664858819,0.004504112754970056,252.78491618708182,75.45947525656872,1270.6104538312825,0,1
72.41541444670385,104.4204554235955,0.023089912759314938,352.30583616091474,75.79966680517435,1173.7695447464803,1,5
95.0,98.04083477693767,0.026753303258885416,263.81342947727984,33.89486851533864,1330.8337684212481,0,1
95.0,94.2514106609388,0.007602870759446101,295.38700111735574,69.82483574798725,1577.4810114409902,0,1
73.85623426608126,86.40536256606896,0.011129350547649042,252.9841166415066,62.14209165592448,1057.6709982118587,1,5
95.0,91.13375784678577,0.019059354591579727,398.2770205283085,65.10629328839143,1637.338332139297,1,1
84.44042483400042,86.84222630439781,-0.0015452139083025132,312.5034628264049,20.0,1661.2120181339428,0,4
70.981341094592,95.22422153487784,0.012775195184105755,356.062053279136,77.78287282769715,1460.81855554229,1,5
50.93665369650718,91.41771665444932,0.015338800576755112,328.3992676603276,46.10179713477014,1475.7640071509102,1,5
80.03939460040729,94.80124277501432,0.020766144158320718,340.34348341926574,92.01669384818919,1042.2587097363912,1,5
63.85683273739376,121.31883419987291,0.006095434503911342,223.00650333511723,20.0,1597.6024020202121,0,4
63.73308976920993,121.28790486526078,0.05,352.86801007271777,67.15947754815105,1227.3319268881562,0,2
95.0,116.81988785098747,0.03591691333257397,199.0230645361169,38.339733705234075,1237.5510213059388,0,1
63.87040485945529,70.0,0.02757332931623234,226.60961897110047,57.609681979839976,1546.7727619073908,0,3
95.0,85.98530272315324,0.026144161567655845,306.9049130611844,71.10002715833319,1597.9346434005538,1,1
95.0,93.95316695070613,0.010660795249757639,278.19716204815023,62.135226344546496,1463.5156018461603,0,1
95.0,106.14403759339442,0.013410536099432407,275.03878158487055,46.52330828387898,1522.6946968823347,1,1
66.7678803805066,98.5627956927525,0.017924454667020737,285.2550761815715,75.99414306775107,1750.601228422051,1,5
95.0,112.18753307539534,0.016754920226074246,273.0335192138267,59.70729827876357,1253.4961500282916,0,1
69.84102226443012,107.93563102211755,0.05,275.43342978234585,50.57136761159532,1559.2703004638677,0,2
70.0,100.0,0.02,261.85494514179567,60.0,1375.7022279494026,0,0
101.36984951926958,93.68112997382774,0.014092997280320273,306.38021202755874,51.20231755353727,1484.3249331299462,1,5
54.42350084942599,70.0,0.008511028262761493,260.0487207485001,56.69216575524645,1614.5471827756774,0,3
80.97071430656808,90.97910059998574,0.01514125929706138,303.46221513649095,20.0,1540.1162245440419,1,4
95.0,147.66698602783424,0.010190108029364656,370.5473563879871,83.50606208506012,1521.2593780926297,0,1
70.0,100.0,0.02,266.0720832798084,60.0,1385.564897181538,0,0
57.312763322366344,112.07600271225078,0.017788460954616118,345.79409613469085,20.0,1613.5221028303247,0,4
84.77225454459922,70.0,0.008509827444056196,248.8549015930457,50.60060997068465,1730.357063088259,0,3
69.3120431856815,94.6338773126425,0.021430287753578154,355.6165692171596,20.0,1803.5204334522878,0,4
70.0,100.0,0.02,395.1591507393555,60.0,1475.7199699081837,0,0
66.86782878838105,102.98232013636893,0.010551240374885293,280.8557802705058,61.67396172653138,1510.874946311308,1,5
54.51137800237723,124.11930349733072,0.05,317.09454358944953,67.22252080450225,1362.4075685637429,1,2
65.437237695515,93.19015612022886,0.015749662547994973,359.01731200522863,20.0,1616.8036936016483,1,4
63.01520944534622,102.52544442550737,0.05,295.50406607641156,52.94124258834972,1395.9338859787408,0,2
70.0,100.0,0.02,233.53170619071153,60.0,1967.681019394955,0,0
70.0,100.0,0.02,211.67392276383327,60.0,1746.3249007119557,0,0
67.12088579374866,103.4456279615018,0.007267714589086701,367.25287087639265,69.25163261399186,1247.2984631033034,1,5
76.65721017746081,70.0,0.012291455524456155,282.86599427071246,76.20759429740319,1568.8559399744604,1,3
95.0,109.51293446839583,0.05291826679346723,341.87808196408184,68.73413472978245,1514.5529019777914,0,1
58.67499986066686,84.7145598037199,0.05,284.730520203742,67.77960830312865,1540.6098431986989,1,2
54.669154969432746,82.69761851626154,0.0127067146516277,340.39642456647573,76.13874940464542,1650.0470258441837,1,5
95.0,112.9543328197032,0.018577773639392815,330.74572761691945,46.13553297570087,1404.6504867886126,1,1
70.0,100.0,0.02,306.0836495561036,60.0,1415.4896969230883,0,0
71.8138931495141,96.6236007422476,0.033213303067094,278.2602757159457,20.0,1470.9657813576512,0,4
69.70962293100837,81.1628065043759,0.022930548676713177,218.7464176222956,53.32005166407376,1378.010921671875,1,5
95.0,112.7257539851491,0.015198227051286525,305.66125283727496,83.50001316084656,1401.997168660765,1,1
69.59256704591706,81.9502485817736,0.05,431.86832715992716,75.1627129559644,1547.9231728836435,1,2
64.28114309640762,132.89359621202252,0.03132967546883788,350.4860646981684,63.30453279007507,1501.1231475181644,1,5
